timestamp,day,temperature,moisture,label
2025-01-01 12:00:00,0,35.46,60.0,ADD_BROWNS
2025-01-01 13:00:00,3,41.87,56.88,MONITOR
2025-01-01 14:00:00,6,59.13,53.08,TURN_PILE
2025-01-01 15:00:00,9,53.12,49.42,MONITOR
2025-01-01 16:00:00,12,38.96,45.22,MONITOR
2025-01-01 17:00:00,15,37.4,41.29,WATER_PILE
2025-01-01 18:00:00,20,28.48,32.47,WATER_PILE
2025-01-01 19:00:00,25,26.92,25.97,WATER_PILE
2025-01-01 20:00:00,0,35.27,57.83,MONITOR
2025-01-01 21:00:00,3,46.91,54.31,MONITOR
2025-01-01 22:00:00,6,62.44,50.1,TURN_PILE
2025-01-01 23:00:00,9,53.9,44.68,WATER_PILE
2025-01-02 00:00:00,12,37.02,42.1,WATER_PILE
2025-01-02 01:00:00,15,30.81,40.2,WATER_PILE
2025-01-02 02:00:00,20,30.03,33.69,WATER_PILE
2025-01-02 03:00:00,25,27.12,27.59,WATER_PILE
2025-01-02 04:00:00,0,34.1,57.97,MONITOR
2025-01-02 05:00:00,3,45.94,53.22,MONITOR
2025-01-02 06:00:00,6,60.69,48.34,TURN_PILE
2025-01-02 07:00:00,9,52.15,43.59,WATER_PILE
2025-01-02 08:00:00,12,33.91,40.88,WATER_PILE
2025-01-02 09:00:00,15,32.16,38.71,WATER_PILE
2025-01-02 10:00:00,20,31.19,30.31,WATER_PILE
2025-01-02 11:00:00,25,26.15,26.64,WATER_PILE
2025-01-02 12:00:00,0,32.16,57.42,MONITOR
2025-01-02 13:00:00,3,42.64,54.85,MONITOR
2025-01-02 14:00:00,6,62.04,52.14,TURN_PILE
2025-01-02 15:00:00,9,52.92,47.53,MONITOR
2025-01-02 16:00:00,12,36.04,45.36,MONITOR
2025-01-02 17:00:00,15,32.16,43.05,WATER_PILE
2025-01-02 18:00:00,20,28.67,31.53,WATER_PILE
2025-01-02 19:00:00,25,28.67,25.29,WATER_PILE
2025-01-02 20:00:00,0,28.21,75.06,ADD_BROWNS
2025-01-02 21:00:00,3,40.1,75.06,ADD_BROWNS
2025-01-02 22:00:00,6,23.88,77.77,ADD_BROWNS
2025-01-02 23:00:00,9,18.26,76.69,ADD_BROWNS
2025-01-03 00:00:00,12,19.2,79.22,ADD_BROWNS
2025-01-03 01:00:00,15,23.21,79.04,ADD_BROWNS
2025-01-03 02:00:00,18,28.55,76.51,ADD_BROWNS
2025-01-03 03:00:00,24,20.52,77.23,ADD_BROWNS
2025-01-03 04:00:00,30,18.81,74.34,ADD_BROWNS
2025-01-03 05:00:00,0,33.33,59.7,ADD_BROWNS
2025-01-03 06:00:00,3,49.14,58.43,ADD_BROWNS
2025-01-03 07:00:00,6,40.19,53.55,MONITOR
2025-01-03 08:00:00,9,21.0,52.29,MONITOR
2025-01-03 09:00:00,12,22.05,51.2,MONITOR
2025-01-03 10:00:00,15,27.98,48.49,MONITOR
2025-01-03 11:00:00,18,29.98,43.25,WATER_PILE
2025-01-03 12:00:00,24,23.02,42.53,WATER_PILE
2025-01-03 13:00:00,30,22.02,38.37,WATER_PILE
2025-01-03 14:00:00,0,32.37,60.42,ADD_BROWNS
2025-01-03 15:00:00,3,52.12,57.35,MONITOR
2025-01-03 16:00:00,6,44.95,56.99,MONITOR
2025-01-03 17:00:00,9,33.74,54.46,MONITOR
2025-01-03 18:00:00,12,23.95,52.65,MONITOR
2025-01-03 19:00:00,15,35.0,49.22,MONITOR
2025-01-03 20:00:00,18,37.0,47.77,MONITOR
2025-01-03 21:00:00,24,24.93,46.87,MONITOR
2025-01-03 22:00:00,30,20.6,42.35,WATER_PILE
2025-01-03 23:00:00,0,35.59,58.98,ADD_BROWNS
2025-01-04 00:00:00,3,54.74,56.26,MONITOR
2025-01-04 01:00:00,6,50.19,50.12,MONITOR
2025-01-04 02:00:00,9,33.26,43.98,WATER_PILE
2025-01-04 03:00:00,12,24.67,42.53,WATER_PILE
2025-01-04 04:00:00,15,26.07,39.82,WATER_PILE
2025-01-04 05:00:00,18,34.02,35.3,WATER_PILE
2025-01-04 06:00:00,24,21.12,26.99,WATER_PILE
2025-01-04 07:00:00,30,20.12,21.57,WATER_PILE
2025-01-04 08:00:00,0,31.4,74.62,ADD_BROWNS
2025-01-04 09:00:00,5,66.4,69.52,TURN_PILE
2025-01-04 10:00:00,12,40.9,38.51,WATER_PILE
2025-01-04 11:00:00,20,32.5,32.68,WATER_PILE
2025-01-04 12:00:00,25,37.1,35.35,WATER_PILE
2025-01-04 13:00:00,30,33.4,20.85,WATER_PILE
2025-01-04 14:00:00,0,27.6,75.13,ADD_BROWNS
2025-01-04 15:00:00,5,67.9,59.39,TURN_PILE
2025-01-04 16:00:00,12,59.7,43.55,TURN_PILE
2025-01-04 17:00:00,20,60.6,33.13,TURN_PILE
2025-01-04 18:00:00,25,43.8,25.06,WATER_PILE
2025-01-04 19:00:00,30,32.2,20.04,WATER_PILE
2025-01-04 20:00:00,0,16.6,70.39,ADD_BROWNS
2025-01-04 21:00:00,5,54.8,67.7,ADD_BROWNS
2025-01-04 22:00:00,12,31.6,29.1,WATER_PILE
2025-01-04 23:00:00,20,67.2,20.48,TURN_PILE
2025-01-05 00:00:00,25,45.8,22.61,WATER_PILE
2025-01-05 01:00:00,30,34.5,15.37,WATER_PILE
2025-01-05 02:00:00,0,25.0,75.23,ADD_BROWNS
2025-01-05 03:00:00,5,66.6,62.02,TURN_PILE
2025-01-05 04:00:00,12,66.7,70.59,TURN_PILE
2025-01-05 05:00:00,20,50.7,32.01,WATER_PILE
2025-01-05 06:00:00,25,34.0,17.33,WATER_PILE
2025-01-05 07:00:00,30,30.3,15.11,WATER_PILE
2025-01-05 08:00:00,0,26.6,79.04,ADD_BROWNS
2025-01-05 09:00:00,5,68.8,67.62,TURN_PILE
2025-01-05 10:00:00,12,63.4,29.79,TURN_PILE
2025-01-05 11:00:00,20,57.6,34.46,TURN_PILE
2025-01-05 12:00:00,25,59.7,32.01,TURN_PILE
2025-01-05 13:00:00,30,34.4,17.33,WATER_PILE
2025-01-05 14:00:00,0,18.9,73.28,ADD_BROWNS
2025-01-05 15:00:00,5,56.8,66.51,TURN_PILE
2025-01-05 16:00:00,12,67.2,45.79,TURN_PILE
2025-01-05 17:00:00,20,63.6,21.72,TURN_PILE
2025-01-05 18:00:00,25,50.4,29.17,WATER_PILE
2025-01-05 19:00:00,30,33.7,19.0,WATER_PILE
2025-01-05 20:00:00,0,30.7,71.02,ADD_BROWNS
2025-01-05 21:00:00,5,66.4,64.53,TURN_PILE
2025-01-05 22:00:00,12,53.3,53.82,MONITOR
2025-01-05 23:00:00,20,47.1,29.38,WATER_PILE
2025-01-06 00:00:00,25,37.5,23.14,WATER_PILE
2025-01-06 01:00:00,30,34.2,18.15,WATER_PILE
2025-01-06 02:00:00,0,22.4,63.13,ADD_BROWNS
2025-01-06 03:00:00,5,64.8,58.1,TURN_PILE
2025-01-06 04:00:00,12,58.7,59.27,TURN_PILE
2025-01-06 05:00:00,20,60.1,22.46,TURN_PILE
2025-01-06 06:00:00,25,35.8,11.01,WATER_PILE
2025-01-06 07:00:00,30,28.1,11.89,WATER_PILE
2025-01-06 08:00:00,0,28.8,73.14,ADD_BROWNS
2025-01-06 09:00:00,5,62.2,68.86,TURN_PILE
2025-01-06 10:00:00,12,58.6,49.21,TURN_PILE
2025-01-06 11:00:00,20,43.7,21.6,WATER_PILE
2025-01-06 12:00:00,25,37.3,21.39,WATER_PILE
2025-01-06 13:00:00,30,33.2,14.95,WATER_PILE
2025-01-06 14:00:00,0,22.4,73.3,ADD_BROWNS
2025-01-06 15:00:00,5,68.2,63.59,TURN_PILE
2025-01-06 16:00:00,12,53.3,61.49,ADD_BROWNS
2025-01-06 17:00:00,20,50.7,30.4,WATER_PILE
2025-01-06 18:00:00,25,32.1,20.04,WATER_PILE
2025-01-06 19:00:00,30,32.1,24.23,WATER_PILE
2025-01-06 20:00:00,1,25.5,60.58,ADD_BROWNS
2025-01-06 21:00:00,4,55.82,58.85,TURN_PILE
2025-01-06 22:00:00,7,57.9,56.94,TURN_PILE
